n_inc,dep_type
71,Working
68,Testing
30,Setting
30,Setting
28,Setting
32,Working
30,Working
68,Working
70,Working
69,Testing
32,Setting
30,Setting
31,Setting
28,Working
31,Working
71,Working
69,Working
71,Testing
32,Setting
32,Setting
31,Setting
30,Working
31,Working
67,Working
70,Working
70,Testing
31,Setting
29,Setting
29,Setting
31,Working
30,Working
71,Working
70,Working
69,Testing
31,Setting
31,Setting
32,Setting
31,Working
29,Working
69,Working
67,Working
71,Testing
31,Setting
30,Setting
29,Setting
28,Working
32,Working
69,Working
69,Working
68,Testing
31,Setting
32,Setting
31,Setting
30,Working
31,Working
68,Working
67,Working
68,Testing
32,Setting
29,Setting
32,Setting
32,Working
32,Working
70,Working
69,Working
71,Testing
32,Setting
28,Setting
32,Setting
29,Working
30,Working
68,Working
71,Working
71,Testing
31,Setting
28,Setting
31,Setting
30,Working
32,Working
68,Working
68,Working
69,Testing
28,Setting
32,Setting
29,Setting
32,Working
28,Working
70,Working
69,Working
69,Testing
30,Setting
31,Setting
29,Setting
28,Working
30,Working
70,Working
67,Working
68,Testing
28,Setting
29,Setting
31,Setting
29,Working
30,Working
71,Working
70,Working
71,Testing
29,Setting
28,Setting
30,Setting
32,Working
31,Working
70,Working
67,Working
67,Testing
32,Setting
32,Setting
32,Setting
29,Working
30,Working
68,Working
67,Working
69,Testing
32,Setting
28,Setting
32,Setting
29,Working
32,Working
67,Working
67,Working
71,Testing
31,Setting
32,Setting
30,Setting
31,Working
31,Working
67,Working
67,Working
68,Testing
29,Setting
32,Setting
32,Setting
28,Working
30,Working
71,Working
69,Working
71,Testing
31,Setting
32,Setting
30,Setting
31,Working
29,Working
68,Working
68,Working
71,Testing
29,Setting
32,Setting
28,Setting
32,Working
29,Working
67,Working
67,Working
69,Testing
32,Setting
31,Setting
28,Setting
28,Working
29,Working
67,Working
70,Working
71,Testing
28,Setting
29,Setting
32,Setting
30,Working
30,Working
71,Working
68,Working
68,Testing
28,Setting
31,Setting
31,Setting
28,Working
29,Working
71,Working
68,Working
70,Testing
32,Setting
32,Setting
31,Setting
29,Working
28,Working
71,Working
70,Working
67,Testing
32,Setting
29,Setting
28,Setting
29,Working
30,Working
68,Working
67,Working
68,Testing
31,Setting
28,Setting
32,Setting
30,Working
30,Working
70,Working
70,Working
68,Testing
28,Setting
28,Setting
32,Setting
32,Working
29,Working
69,Working
67,Working
70,Testing
31,Setting
32,Setting
29,Setting
31,Working
31,Working
68,Working
71,Working
69,Testing
31,Setting
28,Setting
29,Setting
30,Working
31,Working
68,Working
69,Working
70,Testing
31,Setting
32,Setting
30,Setting
28,Working
32,Working
67,Working
67,Working
71,Testing
29,Setting
31,Setting
32,Setting
29,Working
32,Working
71,Working
70,Working
68,Testing
30,Setting
31,Setting
29,Setting
31,Working
31,Working
70,Working
68,Working
71,Testing
30,Setting
32,Setting
30,Setting
32,Working
30,Working
69,Working
70,Working
69,Testing
32,Setting
31,Setting
28,Setting
29,Working
31,Working
68,Working
69,Working
67,Testing
28,Setting
30,Setting
29,Setting
32,Working
29,Working
70,Working
71,Working
70,Testing
30,Setting
30,Setting
32,Setting
29,Working
28,Working
68,Working
67,Working
68,Testing
29,Setting
28,Setting
30,Setting
28,Working
32,Working
68,Working
71,Working
67,Testing
29,Setting
30,Setting
28,Setting
32,Working
30,Working
68,Working
71,Working
68,Testing
30,Setting
28,Setting
28,Setting
28,Working
32,Working
70,Working
71,Working
67,Testing
32,Setting
31,Setting
32,Setting
32,Working
28,Working
69,Working
70,Working
68,Testing
29,Setting
30,Setting
28,Setting
32,Working
28,Working
67,Working
71,Working
69,Testing
30,Setting
31,Setting
31,Setting
31,Working
30,Working
68,Working
69,Working
69,Testing
31,Setting
32,Setting
29,Setting
29,Working
28,Working
71,Working
67,Working
67,Testing
30,Setting
28,Setting
28,Setting
28,Working
32,Working
70,Working
69,Working
70,Testing
31,Setting
30,Setting
30,Setting
32,Working
31,Working
68,Working
68,Working
71,Testing
30,Setting
29,Setting
28,Setting
28,Working
29,Working
67,Working
70,Working
71,Testing
31,Setting
28,Setting
31,Setting
29,Working
31,Working
71,Working
69,Working
67,Testing
31,Setting
30,Setting
30,Setting
31,Working
31,Working
68,Working
71,Working
70,Testing
28,Setting
31,Setting
31,Setting
31,Working
32,Working
68,Working
68,Working
70,Testing
32,Setting
28,Setting
29,Setting
32,Working
31,Working
70,Working
68,Working
70,Testing
31,Setting
30,Setting
32,Setting
32,Working
32,Working
69,Working
69,Working
70,Testing
31,Setting
32,Setting
28,Setting
32,Working
28,Working
70,Working
70,Working
70,Testing
28,Setting
31,Setting
32,Setting
32,Working
30,Working
67,Working
71,Working
68,Testing
30,Setting
28,Setting
30,Setting
32,Working
29,Working
68,Working
70,Working
69,Testing
32,Setting
31,Setting
29,Setting
28,Working
29,Working
71,Working
68,Working
71,Testing
29,Setting
29,Setting
32,Setting
29,Working
30,Working
67,Working
69,Working
71,Testing
28,Setting
29,Setting
30,Setting
30,Working
31,Working
70,Working
69,Working
68,Testing
29,Setting
30,Setting
30,Setting
28,Working
31,Working
70,Working
68,Working
67,Testing
28,Setting
29,Setting
31,Setting
29,Working
31,Working
68,Working
71,Working
71,Testing
32,Setting
30,Setting
29,Setting
28,Working
29,Working
69,Working
71,Working
67,Testing
29,Setting
29,Setting
29,Setting
32,Working
29,Working
67,Working
67,Working
70,Testing
31,Setting
28,Setting
30,Setting
30,Working
28,Working
70,Working
67,Working
68,Testing
30,Setting
28,Setting
30,Setting
29,Working
30,Working
67,Working
68,Working
69,Testing
28,Setting
30,Setting
30,Setting
32,Working
31,Working
71,Working
68,Working
71,Testing
30,Setting
29,Setting
32,Setting
32,Working
30,Working
70,Working
69,Working
71,Testing
28,Setting
30,Setting
32,Setting
32,Working
32,Working
67,Working
68,Working
68,Testing
29,Setting
31,Setting
32,Setting
30,Working
28,Working
71,Working
67,Working
71,Testing
32,Setting
32,Setting
31,Setting
29,Working
30,Working
69,Working
67,Working
70,Testing
29,Setting
29,Setting
32,Setting
28,Working
28,Working
69,Working
68,Working
69,Testing
28,Setting
30,Setting
29,Setting
31,Working
28,Working
68,Working
69,Working
70,Testing
30,Setting
28,Setting
32,Setting
31,Working
31,Working
67,Working
71,Working
71,Testing
29,Setting
31,Setting
29,Setting
28,Working
30,Working
71,Working
70,Working
68,Testing
31,Setting
29,Setting
29,Setting
28,Working
29,Working
71,Working
67,Working
71,Testing
28,Setting
28,Setting
29,Setting
28,Working
32,Working
70,Working
71,Working
67,Testing
28,Setting
28,Setting
30,Setting
29,Working
29,Working
70,Working
69,Working
69,Testing
31,Setting
31,Setting
30,Setting
29,Working
31,Working
69,Working
67,Working
67,Testing
29,Setting
30,Setting
32,Setting
29,Working
28,Working
70,Working
69,Working
67,Testing
31,Setting
29,Setting
32,Setting
31,Working
28,Working
71,Working
69,Working
71,Testing
29,Setting
30,Setting
29,Setting
28,Working
31,Working
68,Working
69,Working
69,Testing
32,Setting
28,Setting
30,Setting
32,Working
32,Working
69,Working
67,Working
70,Testing
28,Setting
29,Setting
32,Setting
29,Working
29,Working
68,Working
67,Working
68,Testing
29,Setting
32,Setting
30,Setting
30,Working
31,Working
70,Working
69,Working
71,Testing
32,Setting
28,Setting
29,Setting
30,Working
31,Working
68,Working
71,Working
70,Testing
29,Setting
30,Setting
29,Setting
29,Working
29,Working
68,Working
69,Working
68,Testing
30,Setting
31,Setting
31,Setting
29,Working
28,Working
71,Working
69,Working
68,Testing
29,Setting
29,Setting
29,Setting
29,Working
29,Working
71,Working
71,Working
71,Testing
30,Setting
30,Setting
29,Setting
28,Working
32,Working
67,Working
68,Working
68,Testing
28,Setting
32,Setting
31,Setting
30,Working
30,Working
70,Working
69,Working
67,Testing
31,Setting
30,Setting
32,Setting
28,Working
28,Working
67,Working
71,Working
67,Testing
31,Setting
29,Setting
30,Setting
29,Working
32,Working
68,Working
71,Working
69,Testing
29,Setting
29,Setting
28,Setting
29,Working
28,Working
67,Working
69,Working
67,Testing
29,Setting
31,Setting
32,Setting
31,Working
31,Working
69,Working
68,Working
69,Testing
29,Setting
31,Setting
29,Setting
31,Working
29,Working
68,Working
71,Working
71,Testing
29,Setting
31,Setting
30,Setting
28,Working
30,Working
71,Working
69,Working
68,Testing
31,Setting
31,Setting
29,Setting
30,Working
30,Working
70,Working
71,Working
68,Testing
32,Setting
29,Setting
28,Setting
28,Working
29,Working
69,Working
70,Working
68,Testing
28,Setting
30,Setting
29,Setting
31,Working
32,Working
70,Working
70,Working
70,Testing
29,Setting
29,Setting
32,Setting
29,Working
30,Working
68,Working
69,Working
68,Testing
28,Setting
31,Setting
32,Setting
32,Working
32,Working
67,Working
69,Working
69,Testing
31,Setting
28,Setting
30,Setting
31,Working
31,Working
68,Working
71,Working
70,Testing
29,Setting
31,Setting
32,Setting
32,Working
31,Working
67,Working
71,Working
69,Testing
32,Setting
30,Setting
29,Setting
29,Working
31,Working
70,Working
69,Working
69,Testing
30,Setting
29,Setting
29,Setting
30,Working
29,Working
67,Working
68,Working
67,Testing
28,Setting
31,Setting
31,Setting
29,Working
29,Working
67,Working
71,Working
70,Testing
32,Setting
28,Setting
30,Setting
31,Working
32,Working
70,Working
67,Working
69,Testing
28,Setting
30,Setting
30,Setting
28,Working
28,Working
67,Working
69,Working
68,Testing
30,Setting
28,Setting
29,Setting
30,Working
32,Working
68,Working
70,Working
70,Testing
29,Setting
32,Setting
30,Setting
29,Working
29,Working
71,Working
68,Working
68,Testing
29,Setting
32,Setting
31,Setting
30,Working
31,Working
68,Working
69,Working
70,Testing
32,Setting
30,Setting
32,Setting
32,Working
28,Working
69,Working
69,Working
67,Testing
30,Setting
32,Setting
32,Setting
28,Working
32,Working
70,Working
68,Working
69,Testing
28,Setting
29,Setting
29,Setting
30,Working
29,Working
71,Working
67,Working
71,Testing
28,Setting
30,Setting
28,Setting
32,Working
30,Working
68,Working
68,Working
68,Testing
32,Setting
28,Setting
30,Setting
29,Working
31,Working
69,Working
67,Working
71,Testing
31,Setting
28,Setting
28,Setting
31,Working
28,Working
67,Working
68,Working
70,Testing
31,Setting
30,Setting
31,Setting
28,Working
31,Working
67,Working
71,Working
68,Testing
28,Setting
32,Setting
28,Setting
31,Working
29,Working
68,Working
67,Working
69,Testing
31,Setting
28,Setting
30,Setting
28,Working
28,Working
70,Working
68,Working
69,Testing
30,Setting
28,Setting
29,Setting
30,Working
31,Working
71,Working
71,Working
70,Testing
30,Setting
32,Setting
31,Setting
30,Working
28,Working
69,Working
69,Working
68,Testing
31,Setting
30,Setting
30,Setting
31,Working
32,Working
68,Working
69,Working
71,Testing
32,Setting
30,Setting
29,Setting
28,Working
28,Working
68,Working
69,Working
70,Testing
28,Setting
32,Setting
30,Setting
30,Working
30,Working
70,Working
70,Working
69,Testing
29,Setting
32,Setting
28,Setting
31,Working
32,Working
68,Working
70,Working
68,Testing
31,Setting
32,Setting
28,Setting
32,Working
31,Working
68,Working
68,Working
70,Testing
30,Setting
28,Setting
32,Setting
28,Working
31,Working
68,Working
71,Working
71,Testing
28,Setting
30,Setting
31,Setting
32,Working
30,Working
67,Working
71,Working
69,Testing
29,Setting
30,Setting
31,Setting
31,Working
28,Working
69,Working
71,Working
70,Testing
29,Setting
32,Setting
29,Setting
32,Working
28,Working
68,Working
68,Working
67,Testing
28,Setting
32,Setting
30,Setting
30,Working
31,Working
67,Working
68,Working
69,Testing
31,Setting
29,Setting
32,Setting
30,Working
31,Working
69,Working
70,Working
67,Testing
28,Setting
32,Setting
32,Setting
31,Working
31,Working
68,Working
70,Working
67,Testing
32,Setting
28,Setting
28,Setting
29,Working
30,Working
68,Working
68,Working
68,Testing
28,Setting
29,Setting
31,Setting
31,Working
32,Working
69,Working
68,Working
67,Testing
30,Setting
28,Setting
30,Setting
32,Working
29,Working
69,Working
67,Working
69,Testing
30,Setting
32,Setting
29,Setting
32,Working
29,Working
70,Working
68,Working
68,Testing
29,Setting
30,Setting
28,Setting
29,Working
31,Working
67,Working
69,Working
70,Testing
30,Setting
31,Setting
29,Setting
31,Working
29,Working
67,Working
67,Working
69,Testing
28,Setting
31,Setting
31,Setting
31,Working
31,Working
67,Working
69,Working
68,Testing
30,Setting
32,Setting
28,Setting
32,Working
32,Working
70,Working
68,Working
67,Testing
32,Setting
32,Setting
29,Setting
28,Working
30,Working
69,Working
68,Working
71,Testing
29,Setting
31,Setting
31,Setting
31,Working
32,Working
71,Working
67,Working
70,Testing
30,Setting
29,Setting
31,Setting
28,Working
30,Working
67,Working
70,Working
67,Testing
28,Setting
31,Setting
30,Setting
30,Working
32,Working
67,Working
67,Working
68,Testing
31,Setting
32,Setting
32,Setting
29,Working
28,Working
67,Working
70,Working
69,Testing
31,Setting
28,Setting
29,Setting
31,Working
32,Working
71,Working
68,Working
68,Testing
29,Setting
30,Setting
28,Setting
29,Working
30,Working
69,Working
67,Working
70,Testing
32,Setting
32,Setting
30,Setting
31,Working
32,Working
67,Working
68,Working
71,Testing
28,Setting
30,Setting
29,Setting
30,Working
32,Working
68,Working
71,Working
69,Testing
32,Setting
28,Setting
32,Setting
30,Working
31,Working
68,Working
70,Working
69,Testing
28,Setting
30,Setting
30,Setting
28,Working
29,Working
69,Working
71,Working
69,Testing
30,Setting
30,Setting
30,Setting
29,Working
30,Working
69,Working
69,Working
69,Testing
28,Setting
28,Setting
30,Setting
30,Working
31,Working
70,Working
71,Working
70,Testing
28,Setting
30,Setting
30,Setting
30,Working
31,Working
69,Working
70,Working
69,Testing
30,Setting
29,Setting
29,Setting
30,Working
29,Working
67,Working
71,Working
71,Testing
32,Setting
29,Setting
30,Setting
29,Working
29,Working
69,Working
70,Working
68,Testing
30,Setting
30,Setting
30,Setting
32,Working
28,Working
70,Working
69,Working
68,Testing
28,Setting
30,Setting
30,Setting
28,Working
30,Working
70,Working
67,Working
67,Testing
28,Setting
29,Setting
30,Setting
30,Working
29,Working
69,Working
69,Working
69,Testing
31,Setting
32,Setting
32,Setting
28,Working
32,Working
67,Working
69,Working
69,Testing
29,Setting
28,Setting
32,Setting
30,Working
31,Working
69,Working
68,Working
70,Testing
31,Setting
28,Setting
32,Setting
32,Working
31,Working
68,Working
69,Working
67,Testing
31,Setting
29,Setting
32,Setting
28,Working
31,Working
68,Working
70,Working
67,Testing
32,Setting
28,Setting
31,Setting
32,Working
32,Working
71,Working
69,Working
71,Testing
31,Setting
29,Setting
28,Setting
29,Working
28,Working
67,Working
71,Working
71,Testing
30,Setting
28,Setting
30,Setting
32,Working
30,Working
67,Working
67,Working
69,Testing
31,Setting
32,Setting
30,Setting
28,Working
31,Working
69,Working
67,Working
70,Testing
30,Setting
32,Setting
32,Setting
32,Working
30,Working
70,Working
71,Working
68,Testing
28,Setting
28,Setting
32,Setting
30,Working
31,Working
67,Working
68,Working
69,Testing
30,Setting
29,Setting
32,Setting
31,Working
30,Working
69,Working
71,Working
68,Testing
28,Setting
29,Setting
30,Setting
29,Working
29,Working
68,Working
69,Working
70,Testing
32,Setting
31,Setting
31,Setting
31,Working
31,Working
70,Working
69,Working
69,Testing
30,Setting
32,Setting
31,Setting
31,Working
31,Working
67,Working
70,Working
69,Testing
32,Setting
32,Setting
28,Setting
28,Working
30,Working
68,Working
67,Working
70,Testing
31,Setting
31,Setting
30,Setting
29,Working
28,Working
69,Working
70,Working
70,Testing
29,Setting
31,Setting
31,Setting
28,Working
29,Working
70,Working
71,Working
69,Testing
31,Setting
29,Setting
31,Setting
30,Working
31,Working
70,Working
68,Working
71,Testing
31,Setting
29,Setting
30,Setting
31,Working
32,Working
69,Working
71,Working
71,Testing
28,Setting
30,Setting
28,Setting
32,Working
29,Working
67,Working
67,Working
69,Testing
32,Setting
32,Setting
32,Setting
31,Working
31,Working
70,Working
70,Working
69,Testing
32,Setting
31,Setting
31,Setting
32,Working
28,Working
67,Working
68,Working
67,Testing
31,Setting
31,Setting
29,Setting
32,Working
29,Working
68,Working
70,Working
71,Testing
30,Setting
29,Setting
31,Setting
31,Working
31,Working
69,Working
68,Working
68,Testing
30,Setting
30,Setting
32,Setting
30,Working
31,Working
67,Working
69,Working
69,Testing
28,Setting
32,Setting
31,Setting
31,Working
28,Working
69,Working
68,Working
69,Testing
32,Setting
32,Setting
30,Setting
31,Working
30,Working
68,Working
67,Working
69,Testing
28,Setting
29,Setting
28,Setting
31,Working
29,Working
68,Working
67,Working
68,Testing
32,Setting
32,Setting
32,Setting
32,Working
32,Working
69,Working
67,Working
71,Testing
29,Setting
28,Setting
31,Setting
30,Working
32,Working
67,Working
67,Working
69,Testing
29,Setting
31,Setting
28,Setting
28,Working
32,Working
71,Working
67,Working
67,Testing
29,Setting
31,Setting
32,Setting
28,Working
30,Working
71,Working
71,Working
68,Testing
32,Setting
29,Setting
28,Setting
30,Working
28,Working
68,Working
71,Working
70,Testing
31,Setting
31,Setting
30,Setting
32,Working
29,Working
68,Working
70,Working
68,Testing
28,Setting
31,Setting
31,Setting
28,Working
29,Working
69,Working
71,Working
71,Testing
30,Setting
31,Setting
32,Setting
30,Working
28,Working
69,Working
71,Working
67,Testing
31,Setting
29,Setting
29,Setting
32,Working
32,Working
68,Working
69,Working
67,Testing
29,Setting
32,Setting
29,Setting
29,Working
29,Working
70,Working
70,Working
71,Testing
30,Setting
29,Setting
29,Setting
32,Working
32,Working
67,Working
71,Working
70,Testing
32,Setting
29,Setting
31,Setting
28,Working
31,Working
71,Working
69,Working
69,Testing
28,Setting
30,Setting
29,Setting
32,Working
31,Working
68,Working
70,Working
68,Testing
31,Setting
28,Setting
28,Setting
29,Working
30,Working
71,Working
69,Working
68,Testing
29,Setting
28,Setting
29,Setting
32,Working
32,Working
68,Working
67,Working
70,Testing
29,Setting
32,Setting
28,Setting
28,Working
32,Working
71,Working
68,Working
67,Testing
30,Setting
28,Setting
32,Setting
30,Working
31,Working
69,Working
69,Working
67,Testing
31,Setting
31,Setting
30,Setting
30,Working
29,Working
71,Working
68,Working
69,Testing
29,Setting
32,Setting
30,Setting
32,Working
28,Working
67,Working
68,Working
71,Testing
28,Setting
30,Setting
32,Setting
31,Working
30,Working
67,Working
70,Working
68,Testing
30,Setting
29,Setting
32,Setting
31,Working
31,Working
70,Working
71,Working
70,Testing
30,Setting
30,Setting
31,Setting
28,Working
29,Working
67,Working
70,Working
69,Testing
28,Setting
32,Setting
31,Setting
31,Working
30,Working
69,Working
71,Working
67,Testing
30,Setting
32,Setting
30,Setting
30,Working
28,Working
71,Working
69,Working
67,Testing
32,Setting
32,Setting
29,Setting
28,Working
32,Working
70,Working
70,Working
70,Testing
32,Setting
32,Setting
31,Setting
28,Working
31,Working
67,Working
67,Working
69,Testing
31,Setting
29,Setting
32,Setting
28,Working
30,Working
71,Working
69,Working
70,Testing
29,Setting
29,Setting
31,Setting
31,Working
32,Working
71,Working
67,Working
67,Testing
28,Setting
31,Setting
29,Setting
30,Working
30,Working
70,Working
69,Working
70,Testing
28,Setting
30,Setting
28,Setting
28,Working
30,Working
70,Working
70,Working
68,Testing
30,Setting
32,Setting
31,Setting
32,Working
30,Working
68,Working
67,Working
71,Testing
28,Setting
31,Setting
28,Setting
31,Working
28,Working
69,Working
71,Working
71,Testing
30,Setting
31,Setting
32,Setting
30,Working
31,Working
67,Working
69,Working
71,Testing
28,Setting
28,Setting
31,Setting
32,Working
28,Working
69,Working
71,Working
67,Testing
30,Setting
29,Setting
32,Setting
30,Working
32,Working
67,Working
70,Working
70,Testing
31,Setting
31,Setting
31,Setting
30,Working
30,Working
68,Working
67,Working
71,Testing
30,Setting
32,Setting
31,Setting
29,Working
31,Working
68,Working
67,Working
71,Testing
30,Setting
29,Setting
32,Setting
32,Working
32,Working
71,Working
69,Working
71,Testing
32,Setting
28,Setting
30,Setting
31,Working
30,Working
69,Working
69,Working
69,Testing
31,Setting
29,Setting
32,Setting
32,Working
28,Working
69,Working
71,Working
69,Testing
30,Setting
29,Setting
31,Setting
28,Working
31,Working
68,Working
70,Working
68,Testing
29,Setting
29,Setting
31,Setting
30,Working
30,Working
70,Working
70,Working
71,Testing
30,Setting
28,Setting
30,Setting
30,Working
32,Working
68,Working
70,Working
70,Testing
29,Setting
31,Setting
32,Setting
30,Working
28,Working
68,Working
67,Working
67,Testing
31,Setting
32,Setting
32,Setting
30,Working
28,Working
67,Working
69,Working
69,Testing
30,Setting
29,Setting
28,Setting
30,Working
32,Working
68,Working
68,Working
69,Testing
32,Setting
32,Setting
28,Setting
29,Working
31,Working
68,Working
69,Working
67,Testing
29,Setting
31,Setting
31,Setting
30,Working
28,Working
68,Working
70,Working
68,Testing
30,Setting
28,Setting
31,Setting
28,Working
30,Working
71,Working
71,Working
71,Testing
32,Setting
31,Setting
30,Setting
29,Working
28,Working
68,Working
70,Working
68,Testing
30,Setting
31,Setting
28,Setting
28,Working
28,Working
67,Working
70,Working
71,Testing
31,Setting
28,Setting
29,Setting
30,Working
32,Working
71,Working
68,Working
67,Testing
32,Setting
28,Setting
31,Setting
30,Working
30,Working
69,Working
67,Working
70,Testing
29,Setting
31,Setting
29,Setting
30,Working
32,Working
71,Working
69,Working
69,Testing
